-i https://pypi.org/simple
blinker==1.6.2; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.3; python_version >= '3.7'
flask==2.3.2
idna==3.7; python_version >= '3.5'
importlib-metadata==6.6.0; python_version < '3.10'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.2; python_version >= '3.7'
requests==2.32.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
werkzeug==3.0.3; python_version >= '3.8'
zipp==3.15.0; python_version >= '3.7'
